ean,brand,productTitle,productImage,basis,kj,kcal,fat,carbs,protein,sugars,fiber,salt,saturatedFat,,,
8710466314321,Koopmans,Koopmans Tarwegriesmeel Naturel 500 g,https://files.vomar.nl/articles/Koopmans-Tarwegriesmeel-Naturel-500-g-8710466314321-1-637957266084630368.png,,494,117,1.1,20,4.7,13,,0.12,,,,
8710624300449,Unbranded, Voorgekookte Pofaardappelen met Knoflooksaus 500 g,https://files.vomar.nl/articles/-Voorgekookte-Pofaardappelen-met-Knoflooksaus-500-g-8710624300449-1-637957261754583179.png,,491,117,0.5,14.7,2,1.9,2.1,0.13,,,,
8710624320904,Unbranded,Maaltijdsalade Gerookte Zalm 450 g,https://files.vomar.nl/articles/Maaltijdsalade-Gerookte-Zalm-450-g-8710624320904-1-637957258139234710.png,,490,117,0.7,11.1,4.8,2.3,1.2,0.69,,,,
8712800017226,Mona,Mona mini Vanillesmaak pudding met aardbeiensaus 2 x 135 ml ,https://files.vomar.nl/articles/Mona-Mini-Vanille-Pudding-met-Aardbeiensaus-2-x-135-ml-8712800017226-1-637431051008318831.png,,492,117,2.1,20.1,3.9,17.7,,0.16,,,,
8718882488763,Vomar,Vomar Gulden Hoeve Kipreepjes Pittig 175 g,https://files.vomar.nl/articles/Vomar-Gulden-Hoeve-Kipreepjes-Pittig-175-g-8718882488763-1-638103647497516825.png,,499,118,2.4,1.6,21.9,1.1,,1,,,,
8410193006086,Mamma Lucia,Mamma Lucia Zwarte Olijven Zonder Pit 340 g,https://files.vomar.nl/articles/Mamma-Lucia-Zwarte-Olijven-Zonder-Pit-340-g-8410193006086-1-637957240217494028.png,,488,118,1.4,3.1,0.8,0,,2.5,,,,
8715000020096,Nescafé,"Nescafé Gold Typ Espresso 25 x 1,8 g",https://files.vomar.nl/articles/Nescaf-Gold-Typ-Espresso-25-x-1-8-g-8715000020096-1-638174304034969095.png,,484,118,0.1,3.1,7.8,3.1,34.1,0.25,,,,
8712100542633,Conimex,Conimex Boemboe Nasi Goreng 95 g,https://files.vomar.nl/articles/Conimex-Boemboe-Nasi-Goreng-95-g-8712100542633-1-637957255961088417.png,,497,119,2.2,17,6.6,1.7,,0.43,,,,
5039023006282,Vomar,Vomar Gekookte Runderlever ca. 155 g,https://files.vomar.nl/articles/Vomar-Gekookte-Runderlever-ca.-155-g-5039023006282-1-637957239580143939.png,,500,119,4,0.7,20,0.7,,2.5,,,,
87128246,Mona,Mona Griesmeelpudding met rode bessensaus 450 ml,https://files.vomar.nl/articles/Mona-Pudding-Griesmeel-met-Saus-450-ml-87128246-1-637575552416592320.png,,502,119,2.2,21.1,2.8,16.2,,0.23,,,,
4002971253207,Ehrmann,Ehrmann Grand Dessert Double Choc 190 g,https://files.vomar.nl/articles/Ehrmann-Grand-Dessert-Double-Choc-190-g-4002971253207-1-637431075958247651.png,,499,119,2.9,17,2.8,14,,0.1,,,,
8717568269214,Vomar,Vomar Garnalen in Knoflook 80 g,https://files.vomar.nl/articles/Vomar-Garnalen-in-Knoflook-80-g-8717568269214-1-637957245468171635.png,,497,119,0.3,1.9,18.1,0.5,0,1.8,,,,
8710449946167,Aviko,Aviko Aardappelschotel Griekse Stijl 450 g,https://files.vomar.nl/articles/Aviko-Aardappelschotel-Griekse-Stijl-450-g-8710449946167-1-638240832067070929.png,,515,120,0.9,15.5,5,1.8,2,0.5,,,,
2243010000000,Vomar,Vomar Runderrookvlees Licht Gezouten ca. 120 g,https://files.vomar.nl/articles/Vomar-Runderrookvlees-Licht-Gezouten-ca.-120-g-2243010000000-1-637957240251244475.png,,505,120,2.7,0.2,23.5,0.2,,3.2,,,,
8718300880476,Unbranded,Dutch Tofu 550 g,https://files.vomar.nl/articles/Dutch-Tofu-550-g-8718300880476-1-637957249044300541.png,,501,120,6.8,0.2,13.8,0.2,1.5,0.03,,,,
8718300888328,Bio+,Bio+ Tofu 450 g,https://files.vomar.nl/articles/Bio-Tofu-450-g-8718300888328-1-637957249093363558.png,,501,120,1.1,0.2,13.8,0.2,1.5,0.03,,,,
8712100807046,Conimex,Conimex Tom kha kai soep,https://static.ah.nl/dam/product/AHI_43545239383331363531?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary,,250,59,3.5,4.8,1.9,1.9,0.5,0.76,0.7,,,
8710522907757,Unox,Unox Soep in Zak Kikkererwten Tomaat,https://static.ah.nl/dam/product/AHI_43545239383435303237?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary,,246,59,1.5,7.4,2.9,1.5,1.8,0.66,0.2,,,
8718265540262,AH,AH Granny Smith schaal,https://static.ah.nl/dam/product/AHI_43545239383439333730?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8710400240563,AH,AH Fuji schaal,https://static.ah.nl/dam/product/AHI_43545239383439333731?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8713788123664,HiPRO,HiPRO Protein drink mango,https://static.ah.nl/dam/product/AHI_43545239383439343134?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.4,5.4,8.3,5.2,,0.17,0.3,,,
8713788123763,HiPRO,HiPRO Protein drink citroen,https://static.ah.nl/dam/product/AHI_43545239383439343535?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,246,59,0.5,5.3,8.3,5.1,,0.17,0.3,,,
5060337221481,Beautiful Immunity,Beautiful Immunity Kefir original,https://static.ah.nl/dam/product/AHI_43545239383530393337?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary,,245,59,32.9,4.6,3.3,2.8,,0.1,2.1,,,
7392672003124,Lindahls,Lindahls Kvarg vanillesmaak,https://static.ah.nl/dam/product/AHI_43545239383532393032?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary,,249,59,0.2,3.2,11,2.8,,0.25,0.1,,,
8718309541972,Notchie,Notchie High protein soup linzen & tomaat,https://static.ah.nl/dam/product/AHI_43545239383632333439?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,0.8,8.3,3.3,1.6,2.8,0.45,0.1,,,
5690845000324,Isey,Isey Skyr lemon cheesecake,https://static.ah.nl/dam/product/AHI_43545239383638363433?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary,,251,59,0.2,4.8,9.5,3.8,,0.2,0.1,,,
8718906836846,AH,AH Elstar schaal,https://static.ah.nl/dam/product/AHI_43545239383834353836?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8718907651646,AH,AH Smoothie kiwi ananas limoen,https://static.ah.nl/dam/product/AHI_43545239383837353737?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.3,13,0.7,13,0.8,0,0,0.3,,
8718907651639,AH,AH Smoothie ananas kiwi limoen,https://static.ah.nl/dam/product/AHI_43545239383837363032?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.3,13,0.7,13,0.8,0,0,0.3,,
8710400021513,AH,AH Elstar appels,https://static.ah.nl/dam/product/AHI_43545239383933333036?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,0.1,0
8710400386834,AH,AH Appelen,https://static.ah.nl/dam/product/AHI_43545239383933333133?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,0.1,0
8710400051374,AH,AH Jonagold zak,https://static.ah.nl/dam/product/AHI_43545239383933373030?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,0.1,0
8712800000549,Chocomel,Chocomel Plantaardig,https://static.ah.nl/dam/product/AHI_43545239383934303035?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary,,248,59,1.8,8.4,1.8,7.1,,0.2,0.8,,,
8718906973305,AH,AH Junami zak,https://static.ah.nl/dam/product/AHI_43545239383934323137?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8710400369394,AH,"AH Verse ananas, mango, appel en druif",https://static.ah.nl/dam/product/AHI_43545239393033363933?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,251,59,0.2,13,0.5,12,1.8,0,0.02,0.08,,
8850987101090,Mama,Mama Instant noodles kip,https://static.ah.nl/dam/product/AHI_43545239393036363936?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,249,59,2.5,8.1,1.1,0.5,,0.9,1.3,,,
8710400428565,AH Biologisch,AH Biologisch Royal Gala schaal,https://static.ah.nl/dam/product/AHI_43545239393037313933?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8718906839212,AH,AH Royal Gala schaal,https://static.ah.nl/dam/product/AHI_43545239393037323734?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8710400297857,AH,"AH Verse ananas, appel, mango en druif",https://static.ah.nl/dam/product/AHI_43545239393131313233?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,251,59,0.2,13,0.5,13,1.8,0,0.02,0.08,,
5411188127697,Alpro,Alpro Barista haver,https://static.ah.nl/dam/product/AHI_43545239393134373238?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,3,6.7,0.8,3.3,1,0.13,0.3,,,
5411188134459,Alpro,Alpro Barista haver,https://static.ah.nl/dam/product/AHI_43545239393134383735?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,3,6.7,0.8,3.3,1,0.13,0.3,,,
8712400119634,Olvarit,Olvarit Knijpfruit 12+ mnd amandeldrink banaan,https://static.ah.nl/dam/product/AHI_43545239393135383639?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,0.8,11.34,0.92,8.9,1.21,0.04,0.09,,,
8717953193407,AH,AH Fruitbox appels voordeelpakket,https://static.ah.nl/dam/product/AHI_43545239393136303930?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
7394376620768,Oatly!,Oatly! Haverdrank vol,https://static.ah.nl/dam/product/AHI_43545239393137373032?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary,,248,59,2.8,7,1.1,3.4,0.8,0.1,0.3,,,
8713788123855,HiPRO,HiPRO Protein drink stracciatella,https://static.ah.nl/dam/product/AHI_43545239393138393236?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,246,59,0.5,5.3,8.3,5.1,,0.17,0.3,,,
8718906187641,AH Biologisch,AH Biologisch Nederlandse appels schaal,https://static.ah.nl/dam/product/AHI_43545239393139303133?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
8718906420977,AH,AH Romige kippensoep,https://static.ah.nl/dam/product/AHI_43545239393235343335?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,246,59,4.2,4.1,1.1,0.5,0.3,0.43,1.8,2.3,,
5411188134985,Alpro,Alpro This is not m*lk drink vol,https://static.ah.nl/dam/product/AHI_43545239393235363732?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,3.5,5.7,0.7,0,1,0.12,0.4,,,
8710400385165,AH,AH Zoete kleine appeltjes,https://static.ah.nl/dam/product/AHI_43545239393238353636?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.2,13,0.3,10,2,0,0,0.1,,
5900852929595,Olvarit,Olvarit 12+ mnd courgette kip pasta,https://static.ah.nl/dam/product/AHI_43545239393239333538?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,247,59,1.6,6.7,3.2,1.6,2.4,0.03,0.4,,,
5900852033490,Olvarit,Olvarit 8+ mnd pompoen kip rijst,https://static.ah.nl/dam/product/AHI_43545239393330303237?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,249,59,1.6,8.4,2.2,1.8,1.2,0.25,0.3,,,
5900852033483,Olvarit,Olvarit 8+ mnd courgette witvis rijst,https://static.ah.nl/dam/product/AHI_43545239393330313439?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,247,59,2,7.1,2.6,1.5,1,0.025,0.2,,,
8712800001270,Chocomel,Chocomel Chocomelk plantaardig,https://static.ah.nl/dam/product/AHI_43545239393330373431?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,1.8,8.4,1.8,7.1,,0.2,0.8,,,
8712000059187,Desperados,Desperados Original bier 4-pack,https://static.ah.nl/dam/product/AHI_43545239393332333237?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,247,59,0,6.3,0,2.2,,0.01,0,,,
8712000059156,Desperados,Desperados Original 6-pack,https://static.ah.nl/dam/product/AHI_43545239393335303335?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,247,59,0,6.3,0,2.2,,0.01,0,,,
8718265433564,AH,AH Kiwi groen,https://static.ah.nl/dam/product/AHI_43545239393339353231?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,250,59,0.8,11,0.9,10,2.3,0,0.2,0.4,,
8717982008239,Almhof,Almhof Proteine kwark perzik maracuja,https://static.ah.nl/dam/product/AHI_43545239393430393236?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,251,59,0,4.5,9.3,4.1,,0.12,0,,,
8717982008253,Almhof,Almhof Proteine kwark aardbei,https://static.ah.nl/dam/product/AHI_43545239393430393237?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,252,59,0,4.4,9.3,3.9,,0.12,0,,,
8718907617376,AH,AH Ananas mango,https://static.ah.nl/dam/product/AHI_43545239393431383331?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,251,59,0.2,13,0.6,13,1.6,0,0,0.1,,
8718907617369,AH,AH Ananas appel druif,https://static.ah.nl/dam/product/AHI_43545239393433333838?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,248,59,0.1,13,0.5,12,1.8,0,0,0.1,,
7613287833624,Little Rockets,Little Rockets Knijpfruit appel banaan 2+ jaar 6-pack,https://static.ah.nl/dam/product/AHI_43545239393433373936?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,,246,59,0.1,14,0.4,12,1.1,0.01,0.1,,,
8710624288853,Bonbébé,Bonbébé Bio Fruit Appel Banaan Sinaasappel 6+ Maanden 200 g,https://files.vomar.nl/articles/Bonb-b-Bio-Fruit-Appel-Banaan-Sinaasappel-6-Maanden-200-g-8710624288853-1-637957251784015201.png,,255,60,0,13,0.5,,,0.01,,,,
8710466231529,Dr. Oetker,Dr. Oetker Jelly Aardbeiensmaak Pudding 94 g,https://files.vomar.nl/articles/Dr.-Oetker-Jelly-Aardbeiensmaak-Pudding-94-g-8710466231529-1-637957253159185723.png,,257,60,0,15,0,15,,0.09,,,,
8718477594732,Unbranded,Fruitsalade Mango Appel 150 g,https://files.vomar.nl/articles/Fruitsalade-Mango-Appel-150-g-8718477594732-1-638223552649785481.png,,254,60,0.1,13,0.5,12,,0.01,,,,
8718215090014,Katharos,Katharos Griekse Stijl Yoghurt 2.0% 1 kg,https://files.vomar.nl/articles/Katharos-Griekse-Stijl-Yoghurt-2.0-1-kg-8718215090014-1-637957269596384887.png,,255,60,2,4.5,6,4.5,0,0.1,,,,
7394376665127,Oatly,Oatly The Original Haverdrank Vol 1 L,https://files.vomar.nl/articles/Oatly-The-Original-Haverdrank-Vol-1-L-7394376665127-1-638059393635522468.png,,249,60,0.3,7.1,1.1,,0.8,0.1,,,,
8713500011897,Organix,"Organix Knijpfruit Havermout, abrikoos & banaan 12mnd",https://files.vomar.nl/articles/Organix-Knijpfruit-Havermout-abrikoos-banaan-12mnd-8713500011897-1-637929578580316835.png,,256,60,0.1,12,1.2,6.5,1.2,0.01,,,,
8712423010420,Unox,Unox Soep in Zak Mosterdsoep 570 ml,https://files.vomar.nl/articles/Unox-Soep-in-Zak-Mosterdsoep-570-ml-8712423010420-1-637957253454969466.png,,257,60,3.6,3.6,1.7,1,0.5,0.74,,,,
8710863805910,Zonnatura,Zonnatura Biologische Knijpfruitjes Perzik Pompoen Banaan 4 x 85 g,https://files.vomar.nl/articles/Zonnatura-Biologische-Knijpfruitjes-Perzik-Pompoen-Banaan-4-x-85-g-8710863805910-1-637957256594219615.png,,251,60,0.5,12,0.8,11,2.3,0.1,,,,
5411188135289,Alpro,Alpro Haver Groeidrink 1-3+ Jaar Houdbaar 1L,https://static-images.jumbo.com/product_images/010520232356_455695PAK-1_360x360_2.png,,252,60,3.3,5.9,1.8,2.5,0.2,0.11,0.3,,,
5410153799686,Secrets of Asia,Secrets of Asia Basic Line Zoetzuur Roerbaksaus 520g,https://static-images.jumbo.com/product_images/030520191138_130742POT-1_360x360_2.png,,255,60,0.1,14,0.4,9,0.8,0.95,0.1,,,
8716585003795,Waterland Brewery,Waterland Brewery - Kattekwaad Amber Ale Biologisch - Fles 330ML,https://static-images.jumbo.com/product_images/040620210131_434411FLS-1_360x360_2.png,,251,60,,,,,,,,,,
5900852926334,Olvarit,Olvarit Wortel Kip Rijst 6+ Maanden 200g,https://static-images.jumbo.com/product_images/050820220102_171460POT-1_360x360_2.png,,250,60,1.3,7.739,2.7,3,2.7,0.05,0.03,,,
8718452671939,Jumbo,Jumbo Biologische Volle Biogarde Roer 500g,https://static-images.jumbo.com/product_images/090120220735_221285BKR-1_360x360_2.png,,249,60,3.5,3.5,3.5,3.5,0,,2.5,,,
8718452367016,Jumbo,Jumbo Biologische Kokosmelk 6% Vet 400ml,https://static-images.jumbo.com/product_images/090520221409_224785BLK-1_360x360_2.png,,246,60,6,0.9,0.5,0.9,0,,5.7,,,
5201065113314,El Greco,El Greco Halve Perziken op Lichte Siroop 820g,https://static-images.jumbo.com/product_images/100520191137_166368BLK-1_360x360_2.png,,256,60,0.5,14,0.5,12,,0.01,0,,,
8714700025547,HONIG,Honig Mix Groentesaus Kaas 140g,https://static-images.jumbo.com/product_images/101120220021_26966PAK-1_360x360_2.png,,251,60,2.1,8.9,1.2,0.8,0.1,1,1.2,,,
8710605021486,Go-Tan,Go-Tan Soy Sauce Japanese 500ml,https://static-images.jumbo.com/product_images/130320202314_363825FLS-1_360x360_2.png,,256,60,0,5.5,9.1,0,,13,0,,,
8710605018622,Go-Tan,Go-Tan Soy Sauce Japanese 145ml,https://static-images.jumbo.com/product_images/140320200005_363845FLS-1_360x360_2.png,,256,60,0,5.5,9.1,0,,13,0,,,
73114833,Somersby,Somersby Apple Sparkling Cider 33cl,https://static-images.jumbo.com/product_images/150420201421_168290FLS-1_360x360_2.png,,260,60,,,,,,,,,,
4062300425989,HiPP,HiPP Biologisch Groeimelk op Basis van Geitenmelk 3 vanaf de 12e Maand 400g,https://static-images.jumbo.com/product_images/160320231017_489818STK-1_360x360_2.png,,251,60,3.2,6.2,1.4,6.2,0.5,,1.3,,,
8710863805910,Zonnatura,Zonnatura Biologische Knijpfruitjes Perzik Pompoen Banaan 4 x 85g,https://static-images.jumbo.com/product_images/160620201515_80791DS-1_360x360_2.png,,251,60,0.5,12,0.8,11,2.3,0.1,0.5,,,
8718452650101,JUMBO,Jumbo Perzik op Lichte Siroop Half 820g,https://static-images.jumbo.com/product_images/180520230018_166366BLK-1_360x360_2.png,,256,60,0.1,13.5,0.4,12.3,1.5,,0,,,